Environmental Product, Quantity ,Reporting Year / Vintage,Region/Country of Retirement,Retirement Notes,,
I-REC - China Wind and/or Solar,"            1,738 ",August 2021, N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            3,373 ",July 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            1,547 ",May 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            1,497 ",June 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            3,066 ",August 2021,N/A,Filecoin ID:: f0688165,,
I-REC - China Wind and/or Solar,"            4,685 ",April 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            1,070 ",May 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,"            1,070 ",July 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,"            1,070 ",August 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,"            6,290 ",July 2021,N/A,Filecoin ID:: f0688165,,
I-REC - China Wind and/or Solar,"            1,035 ",June 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,               952 ,January 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               952 ,May 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               952 ,July 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               952 ,August 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               950 ,March 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            1,590 ",7/1/20 - 3/31/21,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               921 ,April 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,               921 ,June 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            5,946 ",March 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            3,658 ",April 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,               860 ,February 2021,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            3,455 ",7/1/20 - 3/31/21,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            3,752 ",March 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,"            3,545 ",June 2021,N/A,Filecoin ID:: f0688165,,
I-REC - China Wind and/or Solar,"            3,651 ",7/1/20 - 3/31/21,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            4,497 ",February 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            2,926 ",May 2021,N/A,Filecoin ID:: f0688165,,
I-REC - China Wind and/or Solar,               268 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,March 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,January 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,May 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,July 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               265 ,August 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,"            2,968 ",February 2021,N/A,Filecoin ID:: f0128559,,
I-REC - China Wind and/or Solar,               257 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               257 ,April 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               257 ,June 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,               240 ,February 2021,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,"            2,492 ",7/1/20 - 3/31/21,N/A,Filecoin ID:: f02775,,
I-REC - China Wind and/or Solar,"            1,985 ",7/1/20 - 3/31/21,N/A,Filecoin ID:: f02770,,
I-REC - China Wind and/or Solar,"            1,958 ",January 2021,N/A,Filecoin ID:: f0127595,,
I-REC - China Wind and/or Solar,"            1,809 ",April 2021,N/A,Filecoin ID:: f0688165,,
I-REC - China Wind and/or Solar,"            1,356 ",January 2021,N/A,Filecoin ID:: f0128559,,
GO -Belgium Solar and/or Wind,                 90 ,August 2021,Belgium,Filecoin ID:: f0720636,,
I-REC - China Wind and/or Solar,               124 ,July 2021,N/A,Filecoin ID:: f01051178,,
I-REC - China Wind and/or Solar,                 20 ,August 2021,N/A,Filecoin ID:: f01051178,,
"REC - Green-e Energy- California, US Solar and/or Wind",               130 ,August 2021,N/A,Filecoin ID:: f0763337,,
GO -Belgium Solar and/or Wind,                 32 ,July 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                 31 ,August 2021,Belgium,Filecoin ID:: f01234,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 54 ,January 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 24 ,March 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 13 ,April 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 13 ,May 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 13 ,June 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 14 ,July 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 15 ,August 2021,N/A,Filecoin ID:: f066596,,
GO -Belgium Solar and/or Wind,               102 ,July 2021,Belgium,Filecoin ID:: f0720636,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 15 ,July 2021,N/A,Filecoin ID:: f01051828,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   3 ,August 2021,N/A,Filecoin ID:: f01051828,,
GO -Belgium Solar and/or Wind,                 15 ,April 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                 26 ,May 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                 18 ,June 2021,Belgium,Filecoin ID:: f01234,,
LGC - Australia Wind and/or Solar,                   2 ,Calendar Year 2021, N/A,Filecoin ID:: f014365,,
GO -Belgium Solar and/or Wind,                   2 ,7/1/20 - 3/31/21,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,Belgium,Filecoin ID:: f01234,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 45 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 19 ,February 2021,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 13 ,June 2021,N/A,Filecoin ID:: f0678914,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   3 ,August 2021,N/A,Filecoin ID:: f0678914,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 93 ,July 2021,N/A,Filecoin ID:: f0763337,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
I-REC - China Wind and/or Solar,                 81 ,June 2021,N/A,Filecoin ID:: f01051178,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   9 ,June 2021,N/A,Filecoin ID:: f01051828,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   9 ,August 2021,N/A,Filecoin ID:: f01175097,,
GO -Belgium Solar and/or Wind,                   3 ,January 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                 12 ,February 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                 20 ,March 2021,Belgium,Filecoin ID:: f01234,,
GO -Belgium Solar and/or Wind,                   1 ,April 2021,Belgium,Filecoin ID:: f0720636,,
GO -Belgium Solar and/or Wind,                 24 ,May 2021,Belgium,Filecoin ID:: f0720636,,
GO -Belgium Solar and/or Wind,                 46 ,June 2021,Belgium,Filecoin ID:: f0720636,,
GO -Denmark Solar and/or Wind,                   4 ,7/1/20 - 3/31/21,Denmark,Filecoin ID:: f02576,,
REC - Green-e Energy- RFC  Biogas,                   1 ,September 2020,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,October 2020,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,November 2020,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,December 2020,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   2 ,January 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,February 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,March 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   2 ,April 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,May 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   2 ,June 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,July 2021,N/A,Filecoin ID:: f01278,,
REC - Green-e Energy- RFC Solar and/or Wind,                   1 ,August 2021,N/A,Filecoin ID:: f01278,,
LGC - Australia Wind and/or Solar,                   2 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
LGC - Australia Wind and/or Solar,                   1 ,Calendar Year 2021,N/A,Filecoin ID:: f014365,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,January 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,February 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,March 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,April 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,May 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,June 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,July 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,August 2021,N/A,Filecoin ID:: f019104,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,April 2021,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,April 2021,N/A,Filecoin ID:: f0728347,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   8 ,May 2021,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,May 2021,N/A,Filecoin ID:: f0728347,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,June 2021,N/A,Filecoin ID:: f01045784,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   8 ,June 2021,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,June 2021,N/A,Filecoin ID:: f0728347,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,July 2021,N/A,Filecoin ID:: f01045784,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   9 ,July 2021,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,July 2021,N/A,Filecoin ID:: f0728347,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,August 2021,N/A,Filecoin ID:: f01045784,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   9 ,August 2021,N/A,Filecoin ID:: f022142,,
GO -Denmark Solar and/or Wind,                   5 ,March 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   3 ,July 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   4 ,August 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   2 ,7/1/20 - 3/31/21,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   3 ,7/1/20 - 3/31/21,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   3 ,7/1/20 - 3/31/21,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   4 ,January 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   3 ,February 2021,Denmark,Filecoin ID:: f02576,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 11 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f066596,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   1 ,April 2021,N/A,Filecoin ID:: f0678914,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   1 ,May 2021,N/A,Filecoin ID:: f0678914,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   6 ,July 2021,N/A,Filecoin ID:: f0678914,,
GO -Denmark Solar and/or Wind,                   4 ,April 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   3 ,May 2021,Denmark,Filecoin ID:: f02576,,
GO -Denmark Solar and/or Wind,                   4 ,June 2021,Denmark,Filecoin ID:: f02576,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,August 2021,N/A,Filecoin ID:: f0728347,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f022142,,
REC - Green-e Energy - NPCC  Solar and/or Wind,                   1 ,7/1/20 - 3/31/21, N/A,Filecoin ID:: f022142,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   7 ,May 2021, N/A,Filecoin ID:: f0763337,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 31 ,June 2021,N/A,Filecoin ID:: f0763337,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   3 ,May 2021,N/A,Filecoin ID:: f0828066,,
"REC - Green-e Energy- California, US Solar and/or Wind",                 14 ,June 2021,N/A,Filecoin ID:: f0828066,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   2 ,July 2021,N/A,Filecoin ID:: f0828066,,
"REC - Green-e Energy- California, US Solar and/or Wind",                   2 ,August 2021,N/A,Filecoin ID:: f0828066,,
REC - Green-e Energy- Canada Solar and/or Wind,                   1 ,7/1/20 - 3/31/21,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   3 ,January 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   5 ,February 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   5 ,March 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   4 ,April 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   3 ,May 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,June 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,July 2021,N/A,Filecoin ID:: f098770,,
REC - Green-e Energy- Canada Solar and/or Wind,                   2 ,August 2021,N/A,Filecoin ID:: f098770,,