"tranche_id","productType","energySources","contractDate","deliveryDate","reportingStart","reportingEnd","sellerName","sellerAddress","country","region","volume_MWh","step2_order_complete","step3_match_complete","step4_contract_complete","step5_attestation_complete","step6_IPLDrecord_complete","step7_transaction_complete","step8_volta_complete","step9_finalRecord_complete"
"20211115_3D_PL_transaction_1_line_1","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,738 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_2","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,373 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_3","IREC","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,547 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_4","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,497 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_5","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,066 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_6","IREC","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            4,685 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_7","IREC","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,070 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_8","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,070 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_9","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,070 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_10","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            6,290 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_11","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,035 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_12","IREC","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",952,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_13","IREC","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",952,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_14","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",952,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_15","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",952,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_16","IREC","wind, solar","2021-11-15","2022-04-15","2021-03-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",950,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_17","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,590 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_18","IREC","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",921,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_19","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",921,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_20","IREC","wind, solar","2021-11-15","2022-04-15","2021-03-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            5,946 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_21","IREC","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,658 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_22","IREC","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",860,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_23","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,455 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_24","IREC","wind, solar","2021-11-15","2022-04-15","2021-03-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,752 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_25","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,545 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_26","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            3,651 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_27","IREC","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            4,497 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_28","IREC","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            2,926 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_29","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",268,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_30","IREC","wind, solar","2021-11-15","2022-04-15","2021-03-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_31","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_32","IREC","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_33","IREC","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_34","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_35","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",265,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_36","IREC","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            2,968 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_37","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",257,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_38","IREC","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",257,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_39","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",257,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_40","IREC","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",240,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_41","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            2,492 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_42","IREC","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,985 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_43","IREC","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,958 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_44","IREC","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,809 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_45","IREC","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","","            1,356 ",1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_46","GO","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",90,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_47","IREC","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",124,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_48","IREC","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",20,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_49","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",130,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_50","GO","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",32,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_51","GO","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",31,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_52","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",54,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_53","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-03-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",24,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_54","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",13,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_55","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",13,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_56","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",13,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_57","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",14,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_58","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",15,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_59","GO","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",102,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_60","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",15,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_61","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",3,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_62","GO","wind, solar","2021-11-15","2022-04-15","2021-04-01","2021-04-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",15,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_63","GO","wind, solar","2021-11-15","2022-04-15","2021-05-01","2021-05-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",26,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_64","GO","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",18,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_65","LGC","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-12-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","AU","",2,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_66","GO","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",2,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_67","GO","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_68","GO","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_69","GO","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_70","GREEN-E","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",45,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_71","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",19,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_72","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",13,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_73","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",3,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_74","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-07-01","2021-07-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",93,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_75","GREEN-E","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","NPCC",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_76","GREEN-E","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","NPCC",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_77","GREEN-E","wind, solar","2021-11-15","2022-04-15","2020-07-01","2021-03-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","NPCC",1,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_78","IREC","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","CN","",81,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_79","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-06-01","2021-06-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",9,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_80","GREEN-E","wind, solar","2021-11-15","2022-04-15","2021-08-01","2021-08-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","US","WECC",9,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_81","GO","wind, solar","2021-11-15","2022-04-15","2021-01-01","2021-01-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",3,1,1,0,0,0,0,0,0
"20211115_3D_PL_transaction_1_line_82","GO","wind, solar","2021-11-15","2022-04-15","2021-02-01","2021-02-31","3Degrees Group, Inc","235 Montgomery St Suite 320 CA94104 San Francisco US","BE","",12,1,1,0,0,0,0,0,0
