contract_id,minerID,volume_MWh,attestation_id,defaulted,step4_ZL_contract_complete,step5_redemption_data_complete,step6_attestation_info_complete,step7_certificates_matched_to_supply,step8_IPLDrecord_complete,step9_transaction_complete,step10_volta_complete,step11_finalRecord_complete
20211115_3D_PL_transaction_1_line_1,f0127595,"1,738",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_2,f0127595,"3,373",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_3,f0127595,"1,547",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_4,f0127595,"1,497",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_5,f0688165,"3,066",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_6,f0127595,"4,685",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_7,f0128559,"1,070",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_8,f0128559,"1,070",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_9,f0128559,"1,070",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_10,f0688165,"6,290",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_11,f0128559,"1,035",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_12,f02770,952,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_13,f02770,952,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_14,f02770,952,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_15,f02770,952,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_16,f02770,950,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_17,f02770,"1,590",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_18,f02770,921,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_19,f02770,921,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_20,f0127595,"5,946",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_21,f0128559,"3,658",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_22,f02770,860,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_23,f02770,"3,455",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_24,f0128559,"3,752",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_25,f0688165,"3,545",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_26,f02770,"3,651",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_27,f0127595,"4,497",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_28,f0688165,"2,926",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_29,f02775,268,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_30,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_31,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_32,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_33,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_34,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_35,f02775,265,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_36,f0128559,"2,968",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_37,f02775,257,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_38,f02775,257,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_39,f02775,257,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_40,f02775,240,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_41,f02775,"2,492",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_42,f02770,"1,985",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_43,f0127595,"1,958",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_44,f0688165,"1,809",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_45,f0128559,"1,356",,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_46,f0720636,90,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_47,f01051178,124,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_48,f01051178,20,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_49,f0763337,130,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_50,f01234,32,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_51,f01234,31,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_52,f066596,54,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_53,f066596,24,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_54,f066596,13,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_55,f066596,13,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_56,f066596,13,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_57,f066596,14,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_58,f066596,15,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_59,f0720636,102,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_60,f01051828,15,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_61,f01051828,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_62,f01234,15,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_63,f01234,26,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_64,f01234,18,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_65,f014365,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_66,f01234,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_67,f01234,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_68,f01234,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_69,f01234,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_70,f066596,45,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_71,f066596,19,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_72,f0678914,13,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_73,f0678914,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_74,f0763337,93,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_75,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_76,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_77,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_78,f01051178,81,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_79,f01051828,9,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_80,f01175097,9,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_81,f01234,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_82,f01234,12,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_83,f01234,20,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_84,f0720636,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_85,f0720636,24,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_86,f0720636,46,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_87,f02576,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_88,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_89,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_90,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_91,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_92,f01278,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_93,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_94,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_95,f01278,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_96,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_97,f01278,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_98,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_99,f01278,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_100,f014365,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_101,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_102,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_103,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_104,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_105,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_106,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_107,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_108,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_109,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_110,f014365,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_111,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_112,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_113,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_114,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_115,f019104,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_116,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_117,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_118,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_119,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_120,f019104,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_121,f019104,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_122,f019104,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_123,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_124,f0728347,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_125,f022142,8,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_126,f0728347,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_127,f01045784,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_128,f022142,8,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_129,f0728347,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_130,f01045784,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_131,f022142,9,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_132,f0728347,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_133,f01045784,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_134,f022142,9,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_135,f02576,5,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_136,f02576,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_137,f02576,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_138,f02576,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_139,f02576,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_140,f02576,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_141,f02576,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_142,f02576,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_143,f066596,11,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_144,f0678914,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_145,f0678914,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_146,f0678914,6,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_147,f02576,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_148,f02576,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_149,f02576,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_150,f0728347,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_151,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_152,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_153,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_154,f022142,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_155,f0763337,7,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_156,f0763337,31,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_157,f0828066,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_158,f0828066,14,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_159,f0828066,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_160,f0828066,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_161,f098770,1,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_162,f098770,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_163,f098770,5,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_164,f098770,5,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_165,f098770,4,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_166,f098770,3,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_167,f098770,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_168,f098770,2,,0,0,0,0,0,0,0,0,0
20211115_3D_PL_transaction_1_line_169,f098770,2,,0,0,0,0,0,0,0,0,0