"allocation_id","UUID","contract_id","minerID","volume_MWh","defaulted","step4_ZL_contract_complete","step5_redemption_data_complete","step6_attestation_info_complete","step7_certificates_matched_to_supply","step8_IPLDrecord_complete","step9_transaction_complete","step10_volta_complete","step11_finalRecord_complete"
"20220420_SP_FF_transaction_1_allocation_164",,"20220420_SP_FF_transaction_1_contract_1","f018783",123,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_165",,"20220420_SP_FF_transaction_1_contract_1","f02627",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_166",,"20220420_SP_FF_transaction_1_contract_1","f024016",134,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_167",,"20220420_SP_FF_transaction_1_contract_1","f0400920",129,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_168",,"20220420_SP_FF_transaction_1_contract_1","f0157941",144,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_169",,"20220420_SP_FF_transaction_1_contract_1","f0109043",7,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_170",,"20220420_SP_FF_transaction_1_contract_1","f0488887",248,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_171",,"20220420_SP_FF_transaction_1_contract_1","f0877545",55,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_172",,"20220420_SP_FF_transaction_1_contract_1","f054163",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_173",,"20220420_SP_FF_transaction_1_contract_1","f039940",14,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_174",,"20220420_SP_FF_transaction_1_contract_1","f082095",680,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_175",,"20220420_SP_FF_transaction_1_contract_1","f03347",71,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_176",,"20220420_SP_FF_transaction_1_contract_1","f062334",155,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_177",,"20220420_SP_FF_transaction_1_contract_1","f029404",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_178",,"20220420_SP_FF_transaction_1_contract_1","f09696",60,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_179",,"20220420_SP_FF_transaction_1_contract_1","f01095915",14,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_180",,"20220420_SP_FF_transaction_1_contract_1","f0116445",18,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_181",,"20220420_SP_FF_transaction_1_contract_1","f021254",263,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_182",,"20220420_SP_FF_transaction_1_contract_1","f083903",63,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_183",,"20220420_SP_FF_transaction_1_contract_1","f01212031",69,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_184",,"20220420_SP_FF_transaction_1_contract_1","f022853",198,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_185",,"20220420_SP_FF_transaction_1_contract_1","f0133886",13,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_186",,"20220420_SP_FF_transaction_1_contract_1","f01183585",63,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_187",,"20220420_SP_FF_transaction_1_contract_1","f01104889",287,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_188",,"20220420_SP_FF_transaction_1_contract_1","f01142318",171,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_189",,"20220420_SP_FF_transaction_1_contract_1","f01099820",177,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_190",,"20220420_SP_FF_transaction_1_contract_1","f01128462",33,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_191",,"20220420_SP_FF_transaction_1_contract_1","f05316",127,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_192",,"20220420_SP_FF_transaction_1_contract_1","f065200",58,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_193",,"20220420_SP_FF_transaction_1_contract_1","f0403177",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_194",,"20220420_SP_FF_transaction_1_contract_1","f034047",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_195",,"20220420_SP_FF_transaction_1_contract_1","f08197",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_196",,"20220420_SP_FF_transaction_1_contract_1","f01241",208,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_197",,"20220420_SP_FF_transaction_1_contract_1","f0152337",903,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_198",,"20220420_SP_FF_transaction_1_contract_1","f061158",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_199",,"20220420_SP_FF_transaction_1_contract_1","f089380",72,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_200",,"20220420_SP_FF_transaction_1_contract_1","f010253",119,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_201",,"20220420_SP_FF_transaction_1_contract_1","f01160668",46,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_202",,"20220420_SP_FF_transaction_1_contract_1","f053229",251,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_203",,"20220420_SP_FF_transaction_1_contract_1","f0218407",11,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_204",,"20220420_SP_FF_transaction_1_contract_1","f053088",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_205",,"20220420_SP_FF_transaction_1_contract_1","f02514",142,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_206",,"20220420_SP_FF_transaction_1_contract_1","f03275",94,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_207",,"20220420_SP_FF_transaction_1_contract_1","f0393359",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_208",,"20220420_SP_FF_transaction_1_contract_1","f010405",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_209",,"20220420_SP_FF_transaction_1_contract_1","f070932",2638,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_210",,"20220420_SP_FF_transaction_1_contract_1","f01675393",7,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_211",,"20220420_SP_FF_transaction_1_contract_1","f0141446",424,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_212",,"20220420_SP_FF_transaction_1_contract_1","f023876",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_213",,"20220420_SP_FF_transaction_1_contract_1","f033189",4,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_214",,"20220420_SP_FF_transaction_1_contract_1","f015885",533,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_215",,"20220420_SP_FF_transaction_1_contract_1","f0133957",387,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_216",,"20220420_SP_FF_transaction_1_contract_1","f019002",491,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_217",,"20220420_SP_FF_transaction_1_contract_1","f021479",1068,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_218",,"20220420_SP_FF_transaction_1_contract_2","f01386984",396,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_219",,"20220420_SP_FF_transaction_1_contract_2","f01606675",609,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_220",,"20220420_SP_FF_transaction_1_contract_2","f01482290",31,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_221",,"20220420_SP_FF_transaction_1_contract_2","f01448847",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_222",,"20220420_SP_FF_transaction_1_contract_2","f01398391",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_223",,"20220420_SP_FF_transaction_1_contract_2","f07819",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_224",,"20220420_SP_FF_transaction_1_contract_2","f0110567",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_225",,"20220420_SP_FF_transaction_1_contract_2","f0857798",48,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_226",,"20220420_SP_FF_transaction_1_contract_2","f0437246",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_227",,"20220420_SP_FF_transaction_1_contract_2","f024550",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_228",,"20220420_SP_FF_transaction_1_contract_2","f083065",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_229",,"20220420_SP_FF_transaction_1_contract_2","f01390330",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_230",,"20220420_SP_FF_transaction_1_contract_2","f0116628",389,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_231",,"20220420_SP_FF_transaction_1_contract_2","f024147",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_232",,"20220420_SP_FF_transaction_1_contract_2","f01136409",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_233",,"20220420_SP_FF_transaction_1_contract_2","f01024886",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_234",,"20220420_SP_FF_transaction_1_contract_2","f0149768",117,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_235",,"20220420_SP_FF_transaction_1_contract_2","f019362",10,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_236",,"20220420_SP_FF_transaction_1_contract_2","f0152854",118,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_237",,"20220420_SP_FF_transaction_1_contract_2","f018501",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_238",,"20220420_SP_FF_transaction_1_contract_2","f01133130",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_239",,"20220420_SP_FF_transaction_1_contract_2","f023981",26,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_240",,"20220420_SP_FF_transaction_1_contract_2","f0763981",84,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_241",,"20220420_SP_FF_transaction_1_contract_2","f024148",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_242",,"20220420_SP_FF_transaction_1_contract_2","f023662",192,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_243",,"20220420_SP_FF_transaction_1_contract_2","f07998",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_244",,"20220420_SP_FF_transaction_1_contract_2","f094374",87,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_245",,"20220420_SP_FF_transaction_1_contract_2","f023660",117,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_246",,"20220420_SP_FF_transaction_1_contract_2","f023977",30,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_247",,"20220420_SP_FF_transaction_1_contract_2","f0504054",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_248",,"20220420_SP_FF_transaction_1_contract_2","f024014",28,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_249",,"20220420_SP_FF_transaction_1_contract_2","f024085",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_250",,"20220420_SP_FF_transaction_1_contract_2","f024006",109,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_251",,"20220420_SP_FF_transaction_1_contract_2","f025025",4,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_252",,"20220420_SP_FF_transaction_1_contract_2","f044160",26,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_253",,"20220420_SP_FF_transaction_1_contract_2","f0432345",805,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_254",,"20220420_SP_FF_transaction_1_contract_2","f03364",102,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_255",,"20220420_SP_FF_transaction_1_contract_2","f050022",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_256",,"20220420_SP_FF_transaction_1_contract_2","f024008",88,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_257",,"20220420_SP_FF_transaction_1_contract_2","f024084",75,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_258",,"20220420_SP_FF_transaction_1_contract_2","f024136",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_259",,"20220420_SP_FF_transaction_1_contract_2","f023980",25,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_260",,"20220420_SP_FF_transaction_1_contract_2","f042567",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_261",,"20220420_SP_FF_transaction_1_contract_2","f066104",178,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_262",,"20220420_SP_FF_transaction_1_contract_2","f02501",88,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_263",,"20220420_SP_FF_transaction_1_contract_2","f023978",30,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_264",,"20220420_SP_FF_transaction_1_contract_2","f02623",84,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_265",,"20220420_SP_FF_transaction_1_contract_2","f023870",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_266",,"20220420_SP_FF_transaction_1_contract_2","f022399",11,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_267",,"20220420_SP_FF_transaction_1_contract_2","f022289",92,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_268",,"20220420_SP_FF_transaction_1_contract_2","f01361111",598,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_269",,"20220420_SP_FF_transaction_1_contract_2","f097386",89,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_270",,"20220420_SP_FF_transaction_1_contract_2","f01349435",84,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_271",,"20220420_SP_FF_transaction_1_contract_2","f023854",100,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_272",,"20220420_SP_FF_transaction_1_contract_2","f073697",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_273",,"20220420_SP_FF_transaction_1_contract_2","f068528",19,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_274",,"20220420_SP_FF_transaction_1_contract_2","f01392850",3,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_275",,"20220420_SP_FF_transaction_1_contract_2","f0114924",135,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_276",,"20220420_SP_FF_transaction_1_contract_2","f042540",453,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_277",,"20220420_SP_FF_transaction_1_contract_2","f020523",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_278",,"20220420_SP_FF_transaction_1_contract_2","f023825",243,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_279",,"20220420_SP_FF_transaction_1_contract_2","f057466",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_280",,"20220420_SP_FF_transaction_1_contract_2","f023179",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_281",,"20220420_SP_FF_transaction_1_contract_2","f0694881",17,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_282",,"20220420_SP_FF_transaction_1_contract_2","f062260",14,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_283",,"20220420_SP_FF_transaction_1_contract_2","f0123931",272,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_284",,"20220420_SP_FF_transaction_1_contract_2","f023871",36,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_285",,"20220420_SP_FF_transaction_1_contract_2","f0399814",180,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_286",,"20220420_SP_FF_transaction_1_contract_2","f023859",38,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_287",,"20220420_SP_FF_transaction_1_contract_2","f03274",102,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_288",,"20220420_SP_FF_transaction_1_contract_2","f056611",61,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_289",,"20220420_SP_FF_transaction_1_contract_2","f0839509",107,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_290",,"20220420_SP_FF_transaction_1_contract_2","f0158468",29,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_291",,"20220420_SP_FF_transaction_1_contract_2","f0149455",11,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_292",,"20220420_SP_FF_transaction_1_contract_2","f024013",49,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_293",,"20220420_SP_FF_transaction_1_contract_2","f096974",64,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_294",,"20220420_SP_FF_transaction_1_contract_2","f05315",118,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_295",,"20220420_SP_FF_transaction_1_contract_2","f0159961",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_296",,"20220420_SP_FF_transaction_1_contract_2","f0700999",32,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_297",,"20220420_SP_FF_transaction_1_contract_2","f024146",36,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_298",,"20220420_SP_FF_transaction_1_contract_2","f029401",455,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_299",,"20220420_SP_FF_transaction_1_contract_2","f024007",103,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_300",,"20220420_SP_FF_transaction_1_contract_2","f039800",28,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_301",,"20220420_SP_FF_transaction_1_contract_2","f035436",29,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_302",,"20220420_SP_FF_transaction_1_contract_2","f02622",87,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_303",,"20220420_SP_FF_transaction_1_contract_2","f060072",371,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_304",,"20220420_SP_FF_transaction_1_contract_2","f0832373",7,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_305",,"20220420_SP_FF_transaction_1_contract_2","f018784",148,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_306",,"20220420_SP_FF_transaction_1_contract_2","f023928",38,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_307",,"20220420_SP_FF_transaction_1_contract_2","f0121533",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_308",,"20220420_SP_FF_transaction_1_contract_2","f024012",19,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_309",,"20220420_SP_FF_transaction_1_contract_2","f0118317",41,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_310",,"20220420_SP_FF_transaction_1_contract_2","f018780",123,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_311",,"20220420_SP_FF_transaction_1_contract_2","f014569",155,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_312",,"20220420_SP_FF_transaction_1_contract_2","f023869",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_313",,"20220420_SP_FF_transaction_1_contract_2","f0118330",40,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_314",,"20220420_SP_FF_transaction_1_contract_2","f015233",361,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_315",,"20220420_SP_FF_transaction_1_contract_2","f0216138",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_316",,"20220420_SP_FF_transaction_1_contract_2","f081644",3,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_317",,"20220420_SP_FF_transaction_1_contract_2","f0121768",296,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_318",,"20220420_SP_FF_transaction_1_contract_2","f018785",140,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_319",,"20220420_SP_FF_transaction_1_contract_2","f0146751",59,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_320",,"20220420_SP_FF_transaction_1_contract_2","f023565",677,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_321",,"20220420_SP_FF_transaction_1_contract_2","f024081",66,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_322",,"20220420_SP_FF_transaction_1_contract_2","f023495",109,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_323",,"20220420_SP_FF_transaction_1_contract_2","f08019",18,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_324",,"20220420_SP_FF_transaction_1_contract_2","f022261",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_325",,"20220420_SP_FF_transaction_1_contract_2","f01280",214,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_326",,"20220420_SP_FF_transaction_1_contract_2","f039515",147,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_327",,"20220420_SP_FF_transaction_1_contract_2","f023858",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_328",,"20220420_SP_FF_transaction_1_contract_2","f03345",11,0,0,0,0,0,0,0,0,0
