"allocation_id","UUID","contract_id","minerID","volume_MWh","defaulted","step4_ZL_contract_complete","step5_redemption_data_complete","step6_attestation_info_complete","step7_certificates_matched_to_supply","step8_IPLDrecord_complete","step9_transaction_complete","step10_volta_complete","step11_finalRecord_complete"
"20220420_SP_FF_transaction_1_allocation_329",,"20220420_SP_FF_transaction_1_contract_2","f023868",37,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_330",,"20220420_SP_FF_transaction_1_contract_2","f061740",312,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_331",,"20220420_SP_FF_transaction_1_contract_2","f023855",112,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_332",,"20220420_SP_FF_transaction_1_contract_2","f08383",71,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_333",,"20220420_SP_FF_transaction_1_contract_2","f03339",83,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_334",,"20220420_SP_FF_transaction_1_contract_2","f0142637",11,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_335",,"20220420_SP_FF_transaction_1_contract_2","f018781",96,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_336",,"20220420_SP_FF_transaction_1_contract_2","f01216923",502,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_337",,"20220420_SP_FF_transaction_1_contract_2","f020541",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_338",,"20220420_SP_FF_transaction_1_contract_2","f086423",71,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_339",,"20220420_SP_FF_transaction_1_contract_2","f0134991",582,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_340",,"20220420_SP_FF_transaction_1_contract_2","f021075",53,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_341",,"20220420_SP_FF_transaction_1_contract_2","f018782",156,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_342",,"20220420_SP_FF_transaction_1_contract_2","f023853",122,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_343",,"20220420_SP_FF_transaction_1_contract_2","f023861",40,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_344",,"20220420_SP_FF_transaction_1_contract_2","f0134518",16,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_345",,"20220420_SP_FF_transaction_1_contract_2","f0410001",120,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_346",,"20220420_SP_FF_transaction_1_contract_2","f0149765",666,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_347",,"20220420_SP_FF_transaction_1_contract_2","f042558",504,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_348",,"20220420_SP_FF_transaction_1_contract_2","f065103",70,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_349",,"20220420_SP_FF_transaction_1_contract_2","f030335",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_350",,"20220420_SP_FF_transaction_1_contract_2","f0116436",18,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_351",,"20220420_SP_FF_transaction_1_contract_2","f048669",359,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_352",,"20220420_SP_FF_transaction_1_contract_2","f01131751",9,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_353",,"20220420_SP_FF_transaction_1_contract_2","f021255",280,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_354",,"20220420_SP_FF_transaction_1_contract_2","f034258",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_355",,"20220420_SP_FF_transaction_1_contract_2","f086151",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_356",,"20220420_SP_FF_transaction_1_contract_2","f03273",105,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_357",,"20220420_SP_FF_transaction_1_contract_2","f01210794",16,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_358",,"20220420_SP_FF_transaction_1_contract_2","f063869",224,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_359",,"20220420_SP_FF_transaction_1_contract_2","f08157",229,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_360",,"20220420_SP_FF_transaction_1_contract_2","f024015",172,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_361",,"20220420_SP_FF_transaction_1_contract_2","f057614",24,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_362",,"20220420_SP_FF_transaction_1_contract_2","f083638",185,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_363",,"20220420_SP_FF_transaction_1_contract_2","f021714",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_364",,"20220420_SP_FF_transaction_1_contract_2","f01291138",45,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_365",,"20220420_SP_FF_transaction_1_contract_2","f0694172",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_366",,"20220420_SP_FF_transaction_1_contract_2","f01104909",249,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_367",,"20220420_SP_FF_transaction_1_contract_2","f01272",1049,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_368",,"20220420_SP_FF_transaction_1_contract_2","f021444",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_369",,"20220420_SP_FF_transaction_1_contract_2","f0110133",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_370",,"20220420_SP_FF_transaction_1_contract_2","f0747617",155,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_371",,"20220420_SP_FF_transaction_1_contract_2","f022308",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_372",,"20220420_SP_FF_transaction_1_contract_2","f05317",112,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_373",,"20220420_SP_FF_transaction_1_contract_2","f0134516",38,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_374",,"20220420_SP_FF_transaction_1_contract_2","f010241",120,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_375",,"20220420_SP_FF_transaction_1_contract_2","f01203985",43,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_376",,"20220420_SP_FF_transaction_1_contract_2","f01159240",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_377",,"20220420_SP_FF_transaction_1_contract_2","f058000",24,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_378",,"20220420_SP_FF_transaction_1_contract_2","f010507",53,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_379",,"20220420_SP_FF_transaction_1_contract_2","f01203603",23,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_380",,"20220420_SP_FF_transaction_1_contract_2","f052447",99,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_381",,"20220420_SP_FF_transaction_1_contract_2","f018783",124,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_382",,"20220420_SP_FF_transaction_1_contract_2","f02627",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_383",,"20220420_SP_FF_transaction_1_contract_2","f024016",136,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_384",,"20220420_SP_FF_transaction_1_contract_2","f0400920",104,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_385",,"20220420_SP_FF_transaction_1_contract_2","f0157941",146,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_386",,"20220420_SP_FF_transaction_1_contract_2","f0109043",7,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_387",,"20220420_SP_FF_transaction_1_contract_2","f0488887",303,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_388",,"20220420_SP_FF_transaction_1_contract_2","f0877545",40,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_389",,"20220420_SP_FF_transaction_1_contract_2","f054163",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_390",,"20220420_SP_FF_transaction_1_contract_2","f039940",41,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_391",,"20220420_SP_FF_transaction_1_contract_2","f082095",687,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_392",,"20220420_SP_FF_transaction_1_contract_2","f03347",72,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_393",,"20220420_SP_FF_transaction_1_contract_2","f062334",157,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_394",,"20220420_SP_FF_transaction_1_contract_2","f029404",36,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_395",,"20220420_SP_FF_transaction_1_contract_2","f09696",60,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_396",,"20220420_SP_FF_transaction_1_contract_2","f01095915",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_397",,"20220420_SP_FF_transaction_1_contract_2","f0116445",19,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_398",,"20220420_SP_FF_transaction_1_contract_2","f021254",307,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_399",,"20220420_SP_FF_transaction_1_contract_2","f083903",110,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_400",,"20220420_SP_FF_transaction_1_contract_2","f01212031",53,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_401",,"20220420_SP_FF_transaction_1_contract_2","f022853",200,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_402",,"20220420_SP_FF_transaction_1_contract_2","f0133886",13,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_403",,"20220420_SP_FF_transaction_1_contract_2","f01183585",64,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_404",,"20220420_SP_FF_transaction_1_contract_2","f01104889",554,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_405",,"20220420_SP_FF_transaction_1_contract_2","f01142318",92,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_406",,"20220420_SP_FF_transaction_1_contract_2","f01099820",76,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_407",,"20220420_SP_FF_transaction_1_contract_2","f01128462",20,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_408",,"20220420_SP_FF_transaction_1_contract_2","f05316",128,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_409",,"20220420_SP_FF_transaction_1_contract_2","f065200",59,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_410",,"20220420_SP_FF_transaction_1_contract_2","f0403177",11,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_411",,"20220420_SP_FF_transaction_1_contract_2","f034047",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_412",,"20220420_SP_FF_transaction_1_contract_2","f08197",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_413",,"20220420_SP_FF_transaction_1_contract_2","f01241",210,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_414",,"20220420_SP_FF_transaction_1_contract_2","f0152337",913,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_415",,"20220420_SP_FF_transaction_1_contract_2","f061158",8,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_416",,"20220420_SP_FF_transaction_1_contract_2","f089380",73,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_417",,"20220420_SP_FF_transaction_1_contract_2","f010253",121,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_418",,"20220420_SP_FF_transaction_1_contract_2","f01160668",35,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_419",,"20220420_SP_FF_transaction_1_contract_2","f053229",253,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_420",,"20220420_SP_FF_transaction_1_contract_2","f0218407",10,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_421",,"20220420_SP_FF_transaction_1_contract_2","f053088",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_422",,"20220420_SP_FF_transaction_1_contract_2","f02514",144,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_423",,"20220420_SP_FF_transaction_1_contract_2","f03275",95,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_424",,"20220420_SP_FF_transaction_1_contract_2","f0393359",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_425",,"20220420_SP_FF_transaction_1_contract_2","f010405",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_426",,"20220420_SP_FF_transaction_1_contract_2","f070932",2667,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_427",,"20220420_SP_FF_transaction_1_contract_2","f01675393",20,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_428",,"20220420_SP_FF_transaction_1_contract_2","f0141446",428,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_429",,"20220420_SP_FF_transaction_1_contract_2","f023876",36,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_430",,"20220420_SP_FF_transaction_1_contract_2","f033189",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_431",,"20220420_SP_FF_transaction_1_contract_2","f015885",539,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_432",,"20220420_SP_FF_transaction_1_contract_2","f0133957",391,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_433",,"20220420_SP_FF_transaction_1_contract_2","f019002",496,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_434",,"20220420_SP_FF_transaction_1_contract_2","f021479",1130,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_435",,"20220420_SP_FF_transaction_1_contract_2","f023530",1078,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_436",,"20220420_SP_FF_transaction_1_contract_2","f034701",399,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_437",,"20220420_SP_FF_transaction_1_contract_2","f01159754",391,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_438",,"20220420_SP_FF_transaction_1_contract_2","f0226073",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_439",,"20220420_SP_FF_transaction_1_contract_2","f03000",21,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_440",,"20220420_SP_FF_transaction_1_contract_2","f063628",99,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_441",,"20220420_SP_FF_transaction_1_contract_2","f015877",32,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_442",,"20220420_SP_FF_transaction_1_contract_2","f01269152",196,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_443",,"20220420_SP_FF_transaction_1_contract_2","f02421",24,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_444",,"20220420_SP_FF_transaction_1_contract_2","f0159380",425,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_445",,"20220420_SP_FF_transaction_1_contract_2","f020940",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_446",,"20220420_SP_FF_transaction_1_contract_2","f01268426",84,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_447",,"20220420_SP_FF_transaction_1_contract_2","f01231",2225,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_448",,"20220420_SP_FF_transaction_1_contract_2","f08103",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_449",,"20220420_SP_FF_transaction_1_contract_2","f01077516",17,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_450",,"20220420_SP_FF_transaction_1_contract_2","f0688935",15,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_451",,"20220420_SP_FF_transaction_1_contract_2","f01099312",20,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_452",,"20220420_SP_FF_transaction_1_contract_2","f0116507",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_453",,"20220420_SP_FF_transaction_1_contract_2","f0110488",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_454",,"20220420_SP_FF_transaction_1_contract_2","f01201505",26,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_455",,"20220420_SP_FF_transaction_1_contract_2","f0421392",46,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_456",,"20220420_SP_FF_transaction_1_contract_2","f02490",76,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_457",,"20220420_SP_FF_transaction_1_contract_2","f042635",212,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_458",,"20220420_SP_FF_transaction_1_contract_2","f01168710",86,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_459",,"20220420_SP_FF_transaction_1_contract_2","f0478837",12,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_460",,"20220420_SP_FF_transaction_1_contract_2","f023534",4,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_461",,"20220420_SP_FF_transaction_1_contract_2","f01422501",77,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_462",,"20220420_SP_FF_transaction_1_contract_2","f023462",4,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_463",,"20220420_SP_FF_transaction_1_contract_2","f0495421",40,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_464",,"20220420_SP_FF_transaction_1_contract_2","f01167953",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_465",,"20220420_SP_FF_transaction_1_contract_2","f0859013",177,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_466",,"20220420_SP_FF_transaction_1_contract_2","f01281349",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_467",,"20220420_SP_FF_transaction_1_contract_2","f01104018",996,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_468",,"20220420_SP_FF_transaction_1_contract_2","f07850",104,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_469",,"20220420_SP_FF_transaction_1_contract_2","f0871563",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_470",,"20220420_SP_FF_transaction_1_contract_2","f016276",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_471",,"20220420_SP_FF_transaction_1_contract_2","f0137168",23,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_472",,"20220420_SP_FF_transaction_1_contract_2","f016398",385,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_473",,"20220420_SP_FF_transaction_1_contract_2","f0845976",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_474",,"20220420_SP_FF_transaction_1_contract_2","f02606",39,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_475",,"20220420_SP_FF_transaction_1_contract_2","f07990",45,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_476",,"20220420_SP_FF_transaction_1_contract_2","f016563",331,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_477",,"20220420_SP_FF_transaction_1_contract_2","f03491",49,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_478",,"20220420_SP_FF_transaction_1_contract_2","f01423546",272,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_479",,"20220420_SP_FF_transaction_1_contract_2","f08025",49,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_480",,"20220420_SP_FF_transaction_1_contract_2","f01175453",83,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_481",,"20220420_SP_FF_transaction_1_contract_2","f010513",16,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_482",,"20220420_SP_FF_transaction_1_contract_2","f010493",14,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_483",,"20220420_SP_FF_transaction_1_contract_2","f01399235",26,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_484",,"20220420_SP_FF_transaction_1_contract_2","f02633",47,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_485",,"20220420_SP_FF_transaction_1_contract_2","f02645",47,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_486",,"20220420_SP_FF_transaction_1_contract_2","f02415",51,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_487",,"20220420_SP_FF_transaction_1_contract_2","f09693",478,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_488",,"20220420_SP_FF_transaction_1_contract_2","f064668",5,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_489",,"20220420_SP_FF_transaction_1_contract_2","f0498868",304,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_490",,"20220420_SP_FF_transaction_1_contract_2","f0709739",2,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_491",,"20220420_SP_FF_transaction_1_contract_2","f01209085",1,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_492",,"20220420_SP_FF_transaction_1_contract_2","f01251209",77,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_493",,"20220420_SP_FF_transaction_1_contract_2","f010491",28,0,0,0,0,0,0,0,0,0
"20220420_SP_FF_transaction_1_allocation_494",,"20220420_SP_FF_transaction_1_contract_2","f010505",16,0,0,0,0,0,0,0,0,0
